stimulus,emotion
Rafd090_02_Caucasian_female_happy_frontal.jpg,1
Rafd090_02_Caucasian_female_neutral_frontal.jpg,4
Rafd090_08_Caucasian_female_disgusted_frontal.jpg,3
Rafd090_08_Caucasian_female_fearful_frontal.jpg,2
Rafd090_08_Caucasian_female_happy_frontal.jpg,1
Rafd090_08_Caucasian_female_neutral_frontal.jpg,4
Rafd090_14_Caucasian_female_disgusted_frontal.jpg,3
Rafd090_14_Caucasian_female_fearful_frontal.jpg,2
Rafd090_14_Caucasian_female_happy_frontal.jpg,1
Rafd090_14_Caucasian_female_neutral_frontal.jpg,4
Rafd090_19_Caucasian_female_disgusted_frontal.jpg,3
Rafd090_19_Caucasian_female_fearful_frontal.jpg,2
Rafd090_19_Caucasian_female_happy_frontal.jpg,1
Rafd090_19_Caucasian_female_neutral_frontal.jpg,4
Rafd090_31_Caucasian_female_disgusted_frontal.jpg,3
Rafd090_31_Caucasian_female_fearful_frontal.jpg,2
Rafd090_31_Caucasian_female_happy_frontal.jpg,1
Rafd090_31_Caucasian_female_neutral_frontal.jpg,4
Rafd090_39_Kid_male_disgusted_frontal.jpg,3
Rafd090_39_Kid_male_fearful_frontal.jpg,2
Rafd090_39_Kid_male_happy_frontal.jpg,1
Rafd090_39_Kid_male_neutral_frontal.jpg,4
Rafd090_54_Moroccan_male_disgusted_frontal.jpg,3
Rafd090_54_Moroccan_male_fearful_frontal.jpg,2
Rafd090_54_Moroccan_male_happy_frontal.jpg,1
Rafd090_54_Moroccan_male_neutral_frontal.jpg,4
Rafd090_73_Moroccan_male_disgusted_frontal.jpg,3
Rafd090_73_Moroccan_male_fearful_frontal.jpg,2
Rafd090_73_Moroccan_male_happy_frontal.jpg,1
Rafd090_73_Moroccan_male_neutral_frontal.jpg,4
45M_DI_O.jpg,3
45M_FE_O.jpg,2
45M_HA_O.jpg,1
45M_NE_O.jpg,4
AM07AFS.JPG,2
AM07DIS.JPG,3
AM07HAS.JPG,1
AM07NES.JPG,4
