stimulus,emotion,gender,race
Rafd090_10_Caucasian_male_neutral_frontal.jpg,Neutral,Male,West
Rafd090_21_Caucasian_male_disgusted_frontal.jpg,Disgust,Male,West
Rafd090_21_Caucasian_male_fearful_frontal.jpg,Fear,Male,West
Rafd090_21_Caucasian_male_happy_frontal.jpg,Happy,Male,West
Rafd090_21_Caucasian_male_neutral_frontal.jpg,Neutral,Male,West
Rafd090_40_Kid_male_disgusted_frontal.jpg,Disgust,Male,West
Rafd090_40_Kid_male_fearful_frontal.jpg,Fear,Male,West
Rafd090_40_Kid_male_happy_frontal.jpg,Happy,Male,West
Rafd090_40_Kid_male_neutral_frontal.jpg,Neutral,Male,West
Rafd090_68_Moroccan_male_disgusted_frontal.jpg,Disgust,Male,West
Rafd090_68_Moroccan_male_fearful_frontal.jpg,Fear,Male,West
Rafd090_68_Moroccan_male_happy_frontal.jpg,Happy,Male,West
Rafd090_68_Moroccan_male_neutral_frontal.jpg,Neutral,Male,West
AF28AFS.JPG,Fear,Female,West
AF28DIS.JPG,Disgust,Female,West
AF28HAS.JPG,Happy,Female,West
AF28NES.JPG,Neutral,Female,West
Rafd090_35_Moroccan_male_disgusted_frontal.jpg,Disgust,Male,West
Rafd090_35_Moroccan_male_fearful_frontal.jpg,Fear,Male,West
Rafd090_35_Moroccan_male_happy_frontal.jpg,Happy,Male,West
Rafd090_35_Moroccan_male_neutral_frontal.jpg,Neutral,Male,West
043_d1.jpg,Disgust,Female,Asia
043_f1.jpg,Fear,Female,Asia
043_ht2.jpg,Happy,Female,Asia
043_n2.jpg,Neutral,Female,Asia
050_d2.jpg,Disgust,Male,West
050_f1.jpg,Fear,Male,West
050_ht2.jpg,Happy,Male,West
050_n4.jpg,Neutral,Male,West
06F_DI_O.jpg,Disgust,Female,West
06F_FE_O.jpg,Fear,Female,West
06F_HA_O.jpg,Happy,Female,West
06F_NE_O.jpg,Neutral,Female,West
16F_DI_O.jpg,Disgust,Female,Asia
16F_FE_O.jpg,Fear,Female,Asia
16F_HA_O.jpg,Happy,Female,Asia
16F_NE_O.jpg,Neutral,Female,Asia
21M_DI_O.jpg,Disgust,Male,West
21M_FE_O.jpg,Fear,Male,West
21M_HA_O.jpg,Happy,Male,West
21M_NE_O.jpg,Neutral,Male,West
37M_DI_O.jpg,Disgust,Male,West
37M_FE_O.jpg,Fear,Male,West
37M_HA_O.jpg,Happy,Male,West
37M_NE_O.jpg,Neutral,Male,West
42M_DI_O.jpg,Disgust,Male,Black
42M_FE_O.jpg,Fear,Male,Black
42M_HA_O.jpg,Happy,Male,Black
42M_NE_O.jpg,Neutral,Male,Black
AF16AFS.JPG,Fear,Female,West
AF16DIS.JPG,Disgust,Female,West
AF16HAS.JPG,Happy,Female,West
AF16NES.JPG,Neutral,Female,West
AF25AFS.JPG,Fear,Female,West
AF25DIS.JPG,Disgust,Female,West
AF25HAS.JPG,Happy,Female,West
AF25NES.JPG,Neutral,Female,West
AM06AFS.JPG,Fear,Male,West
AM06DIS.JPG,Disgust,Male,West
AM06HAS.JPG,Happy,Male,West
AM06NES.JPG,Neutral,Male,West
AM08AFS.JPG,Fear,Male,West
AM08DIS.JPG,Disgust,Male,West
AM08HAS.JPG,Happy,Male,West
AM08NES.JPG,Neutral,Male,West
AM17AFS.JPG,Fear,Male,West
AM17DIS.JPG,Disgust,Male,West
AM17HAS.JPG,Happy,Male,West
AM17NES.JPG,Neutral,Male,West
KM.DI1.20.jpg,Disgust,Female,Asia
KM.FE1.23.jpg,Fear,Female,Asia
KM.HA1.4.jpg,Happy,Female,Asia
KM.NE1.1.jpg,Neutral,Female,Asia
Rafd090_01_Caucasian_female_disgusted_frontal.jpg,Disgust,Female,West
Rafd090_01_Caucasian_female_fearful_frontal.jpg,Fear,Female,West
Rafd090_01_Caucasian_female_happy_frontal.jpg,Happy,Female,West
Rafd090_01_Caucasian_female_neutral_frontal.jpg,Neutral,Female,West
Rafd090_37_Caucasian_female_disgusted_frontal.jpg,Disgust,Female,West
Rafd090_37_Caucasian_female_fearful_frontal.jpg,Fear,Female,West
Rafd090_37_Caucasian_female_happy_frontal.jpg,Happy,Female,West
Rafd090_37_Caucasian_female_neutral_frontal.jpg,Neutral,Female,West
Rafd090_42_Kid_male_disgusted_frontal.jpg,Disgust,Male,West
Rafd090_42_Kid_male_fearful_frontal.jpg,Fear,Male,West
Rafd090_42_Kid_male_happy_frontal.jpg,Happy,Male,West
Rafd090_42_Kid_male_neutral_frontal.jpg,Neutral,Male,West
Rafd090_46_Caucasian_male_disgusted_frontal.jpg,Disgust,Male,West
Rafd090_46_Caucasian_male_fearful_frontal.jpg,Fear,Male,West
Rafd090_46_Caucasian_male_happy_frontal.jpg,Happy,Male,West
Rafd090_46_Caucasian_male_neutral_frontal.jpg,Neutral,Male,West
Rafd090_57_Caucasian_female_disgusted_frontal.jpg,Disgust,Female,West
Rafd090_57_Caucasian_female_fearful_frontal.jpg,Fear,Female,West
Rafd090_57_Caucasian_female_happy_frontal.jpg,Happy,Female,West
Rafd090_57_Caucasian_female_neutral_frontal.jpg,Neutral,Female,West
20M_DI_O.jpg,Disgust,Male,West
20M_FE_O.jpg,Fear,Male,West
20M_HA_O.jpg,Happy,Male,West
20M_NE_O.jpg,Neutral,Male,West
AF08AFS.JPG,Fear,Female,West
AF08DIS.JPG,Disgust,Female,West
AF08HAS.JPG,Happy,Female,West
AF08NES.JPG,Neutral,Female,West
022_d1.jpg,Disgust,Female,West
022_f1.jpg,Fear,Female,West
022_ht1.jpg,Happy,Female,West
022_n5.jpg,Neutral,Female,West
036_d1.jpg,Disgust,Male,West
036_f1.jpg,Fear,Male,West
036_ht1.jpg,Happy,Male,West
036_n2.jpg,Neutral,Male,West
31M_DI_O.jpg,Disgust,Male,West
31M_FE_O.jpg,Fear,Male,West
31M_HA_O.jpg,Happy,Male,West
31M_NE_O.jpg,Neutral,Male,West
AF15AFS.JPG,Fear,Female,West
AF15DIS.JPG,Disgust,Female,West
AF15HAS.JPG,Happy,Female,West
AF15NES.JPG,Neutral,Female,West
AF19AFS.JPG,Fear,Female,West
AF19DIS.JPG,Disgust,Female,West
AF19HAS.JPG,Happy,Female,West
AF19NES.JPG,Neutral,Female,West
AF32AFS.JPG,Fear,Female,West
AF32DIS.JPG,Disgust,Female,West
AF32HAS.JPG,Happy,Female,West
AF32NES.JPG,Neutral,Female,West
AM23AFS.JPG,Fear,Male,West
AM23DIS.JPG,Disgust,Male,West
AM23HAS.JPG,Happy,Male,West
AM23NES.JPG,Neutral,Male,West
AM29AFS.JPG,Fear,Male,West
AM29DIS.JPG,Disgust,Male,West
AM29HAS.JPG,Happy,Male,West
AM29NES.JPG,Neutral,Male,West
AM31AFS.JPG,Fear,Male,West
AM31DIS.JPG,Disgust,Male,West
AM31HAS.JPG,Happy,Male,West
AM31NES.JPG,Neutral,Male,West
Rafd090_11_Kid_female_disgusted_frontal.jpg,Disgust,Female,West
Rafd090_11_Kid_female_fearful_frontal.jpg,Fear,Female,West
Rafd090_11_Kid_female_happy_frontal.jpg,Happy,Female,West
Rafd090_11_Kid_female_neutral_frontal.jpg,Neutral,Female,West
Rafd090_12_Caucasian_female_disgusted_frontal.jpg,Disgust,Female,West
Rafd090_12_Caucasian_female_fearful_frontal.jpg,Fear,Female,West
Rafd090_12_Caucasian_female_happy_frontal.jpg,Happy,Female,West
Rafd090_12_Caucasian_female_neutral_frontal.jpg,Neutral,Female,West
Rafd090_22_Caucasian_female_disgusted_frontal.jpg,Disgust,Female,West
Rafd090_22_Caucasian_female_fearful_frontal.jpg,Fear,Female,West
Rafd090_22_Caucasian_female_happy_frontal.jpg,Happy,Female,West
Rafd090_22_Caucasian_female_neutral_frontal.jpg,Neutral,Female,West
Rafd090_28_Caucasian_male_disgusted_frontal.jpg,Disgust,Male,West
Rafd090_28_Caucasian_male_fearful_frontal.jpg,Fear,Male,West
Rafd090_28_Caucasian_male_happy_frontal.jpg,Happy,Male,West
Rafd090_28_Caucasian_male_neutral_frontal.jpg,Neutral,Male,West
Rafd090_33_Caucasian_male_disgusted_frontal.jpg,Disgust,Male,West
Rafd090_33_Caucasian_male_fearful_frontal.jpg,Fear,Male,West
Rafd090_33_Caucasian_male_happy_frontal.jpg,Happy,Male,West
Rafd090_33_Caucasian_male_neutral_frontal.jpg,Neutral,Male,West
Rafd090_49_Caucasian_male_disgusted_frontal.jpg,Disgust,Male,West
Rafd090_49_Caucasian_male_fearful_frontal.jpg,Fear,Male,West
Rafd090_49_Caucasian_male_happy_frontal.jpg,Happy,Male,West
Rafd090_49_Caucasian_male_neutral_frontal.jpg,Neutral,Male,West
Rafd090_51_Moroccan_male_disgusted_frontal.jpg,Disgust,Male,West
Rafd090_51_Moroccan_male_fearful_frontal.jpg,Fear,Male,West
Rafd090_51_Moroccan_male_happy_frontal.jpg,Happy,Male,West
Rafd090_51_Moroccan_male_neutral_frontal.jpg,Neutral,Male,West
Rafd090_55_Moroccan_male_disgusted_frontal.jpg,Disgust,Male,West
Rafd090_55_Moroccan_male_fearful_frontal.jpg,Fear,Male,West
Rafd090_55_Moroccan_male_happy_frontal.jpg,Happy,Male,West
Rafd090_55_Moroccan_male_neutral_frontal.jpg,Neutral,Male,West
Rafd090_58_Caucasian_female_disgusted_frontal.jpg,Disgust,Female,West
Rafd090_58_Caucasian_female_fearful_frontal.jpg,Fear,Female,West
Rafd090_58_Caucasian_female_happy_frontal.jpg,Happy,Female,West
Rafd090_58_Caucasian_female_neutral_frontal.jpg,Neutral,Female,West
AF18AFS.JPG,Fear,Female,West
AF18DIS.JPG,Disgust,Female,West
AF18HAS.JPG,Happy,Female,West
AF18NES.JPG,Neutral,Female,West
Rafd090_15_Caucasian_male_disgusted_frontal.jpg,Disgust,Male,West
Rafd090_15_Caucasian_male_fearful_frontal.jpg,Fear,Male,West
Rafd090_15_Caucasian_male_happy_frontal.jpg,Happy,Male,West
Rafd090_15_Caucasian_male_neutral_frontal.jpg,Neutral,Male,West
048ng_d1.jpg,Disgust,Female,Asia
048ng_f1.jpg,Fear,Female,Asia
048ng_ht2.jpg,Happy,Female,Asia
048ng_n2.jpg,Neutral,Female,Asia
17F_DI_O.jpg,Disgust,Female,Asia
17F_FE_O.jpg,Fear,Female,Asia
17F_HA_O.jpg,Happy,Female,Asia
17F_NE_O.jpg,Neutral,Female,Asia
25M_DI_O.jpg,Disgust,Male,West
25M_FE_O.jpg,Fear,Male,West
25M_HA_O.jpg,Happy,Male,West
25M_NE_C.jpg,Neutral,Male,West
AF09AFS.JPG,Fear,Female,West
AF09DIS.JPG,Disgust,Female,West
AF09HAS.JPG,Happy,Female,West
AF09NES.JPG,Neutral,Female,West
AF12AFS.JPG,Fear,Female,West
AF12DIS.JPG,Disgust,Female,West
AF12HAS.JPG,Happy,Female,West
AF12NES.JPG,Neutral,Female,West
AF22AFS.JPG,Fear,Female,West
AF22DIS.JPG,Disgust,Female,West
AF22HAS.JPG,Happy,Female,West
AF22NES.JPG,Neutral,Female,West
AM05AFS.JPG,Fear,Male,West
AM05DIS.JPG,Disgust,Male,West
AM05HAS.JPG,Happy,Male,West
AM05NES.JPG,Neutral,Male,West
AM09AFS.JPG,Fear,Male,West
AM09DIS.JPG,Disgust,Male,West
AM09HAS.JPG,Happy,Male,West
AM09NES.JPG,Neutral,Male,West
AM33AFS.JPG,Fear,Male,West
AM33DIS.JPG,Disgust,Male,West
AM33HAS.JPG,Happy,Male,West
AM33NES.JPG,Neutral,Male,West
AM35AFS.JPG,Fear,Male,West
AM35DIS.JPG,Disgust,Male,West
AM35HAS.JPG,Happy,Male,West
AM35NES.JPG,Neutral,Male,West
Rafd090_02_Caucasian_female_disgusted_frontal.jpg,Disgust,Female,West
Rafd090_02_Caucasian_female_fearful_frontal.jpg,Fear,Female,West
Rafd090_02_Caucasian_female_happy_frontal.jpg,Happy,Female,West
Rafd090_02_Caucasian_female_neutral_frontal.jpg,Neutral,Female,West
Rafd090_08_Caucasian_female_disgusted_frontal.jpg,Disgust,Female,West
Rafd090_08_Caucasian_female_fearful_frontal.jpg,Fear,Female,West
Rafd090_08_Caucasian_female_happy_frontal.jpg,Happy,Female,West
Rafd090_08_Caucasian_female_neutral_frontal.jpg,Neutral,Female,West
Rafd090_14_Caucasian_female_disgusted_frontal.jpg,Disgust,Female,West
Rafd090_14_Caucasian_female_fearful_frontal.jpg,Fear,Female,West
Rafd090_14_Caucasian_female_happy_frontal.jpg,Happy,Female,West
Rafd090_14_Caucasian_female_neutral_frontal.jpg,Neutral,Female,West
Rafd090_19_Caucasian_female_disgusted_frontal.jpg,Disgust,Female,West
Rafd090_19_Caucasian_female_fearful_frontal.jpg,Fear,Female,West
Rafd090_19_Caucasian_female_happy_frontal.jpg,Happy,Female,West
Rafd090_19_Caucasian_female_neutral_frontal.jpg,Neutral,Female,West
Rafd090_31_Caucasian_female_disgusted_frontal.jpg,Disgust,Female,West
Rafd090_31_Caucasian_female_fearful_frontal.jpg,Fear,Female,West
Rafd090_31_Caucasian_female_happy_frontal.jpg,Happy,Female,West
Rafd090_31_Caucasian_female_neutral_frontal.jpg,Neutral,Female,West
Rafd090_39_Kid_male_disgusted_frontal.jpg,Disgust,Male,West
Rafd090_39_Kid_male_fearful_frontal.jpg,Fear,Male,West
Rafd090_39_Kid_male_happy_frontal.jpg,Happy,Male,West
Rafd090_39_Kid_male_neutral_frontal.jpg,Neutral,Male,West
Rafd090_54_Moroccan_male_disgusted_frontal.jpg,Disgust,Male,West
Rafd090_54_Moroccan_male_fearful_frontal.jpg,Fear,Male,West
Rafd090_54_Moroccan_male_happy_frontal.jpg,Happy,Male,West
Rafd090_54_Moroccan_male_neutral_frontal.jpg,Neutral,Male,West
Rafd090_73_Moroccan_male_disgusted_frontal.jpg,Disgust,Male,West
Rafd090_73_Moroccan_male_fearful_frontal.jpg,Fear,Male,West
Rafd090_73_Moroccan_male_happy_frontal.jpg,Happy,Male,West
Rafd090_73_Moroccan_male_neutral_frontal.jpg,Neutral,Male,West
45M_DI_O.jpg,Disgust,Male,Asia
45M_FE_O.jpg,Fear,Male,Asia
45M_HA_O.jpg,Happy,Male,Asia
45M_NE_O.jpg,Neutral,Male,Asia
AM07AFS.JPG,Fear,Male,West
AM07DIS.JPG,Disgust,Male,West
AM07HAS.JPG,Happy,Male,West
AM07NES.JPG,Neutral,Male,West
